  Project.cpp
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(53,16): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2646,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2646,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2647,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2647,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2647,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2648,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2648,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2649,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2649,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2649,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2650,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2650,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2650,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2651,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2651,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2652,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2652,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2652,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2654,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2654,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2654,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2655,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2655,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2656,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2656,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2656,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2657,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2657,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2658,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2658,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2658,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2662,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2662,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2662,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2663,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2663,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2663,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2664,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2664,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2664,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2665,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2665,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2665,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2666,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2666,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2666,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2667,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2667,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2667,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2668,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2668,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2669,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2669,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2669,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2671,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2671,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2671,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2672,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2672,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2672,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2673,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2673,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2673,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2674,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2674,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2676,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2676,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2676,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2677,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2677,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2677,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2678,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2678,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2678,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2679,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2679,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2679,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2680,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2680,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2680,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2681,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2681,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2681,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2682,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2682,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2682,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2683,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2683,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2683,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2684,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2684,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2684,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2685,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2685,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2685,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2686,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2686,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2686,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2687,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2687,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2688,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2688,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2688,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2689,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2689,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2689,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2690,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2690,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2690,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2691,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2691,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2691,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2692,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2692,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2692,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2693,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2693,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2693,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2696,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2696,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2696,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\msms-\OneDrive\سطح المكتب\RGB_Project\Project.cpp(2697,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
